365   12.2441   92.0882   20.0   40.4   16.3   16.9   17.9   1   1    0.0
      20.1963    8.1485    -3.262    -4.624     0.000
366   12.2066   92.2239   25.0   39.6   15.4   17.1   19.0   1   1    0.0
      19.8156    7.6764    -4.236    -5.936     0.000
367   12.1691   92.3510   30.0   39.1   13.9   17.0   21.0   1   1    0.0
      19.5669    6.9671    -3.685    -5.135     0.000
368   12.1352   92.4668   35.0   38.4   13.4   16.3   21.9   1   1    0.0
      19.2121    6.7100    -0.659    -0.934     0.000
369   12.1062   92.5728   40.0   37.8   13.0   17.4   22.7   1   1    0.0
      18.9169    6.4821    -0.014    -0.019     0.000
370   12.0774   92.6749   45.0   37.3   11.8   18.4   25.0   1   1    0.0
      18.6543    5.9157    -0.002    -0.003     0.000
371   12.0491   92.7728   50.0   36.6   11.0   16.9   27.0   1   1    0.0
      18.2833    5.5147    -0.003    -0.005     0.000
372   12.0263   92.8580   55.0   36.0   10.7   17.4   27.8   1   1    0.0
      17.9940    5.3606    -0.005    -0.007     0.000
373   12.7910   91.5652    0.0   43.9   19.9   17.7   14.6   1   1    0.0
      21.9644    9.9452    -0.019    -0.025     0.000
374   12.7433   91.7298    5.0   43.0   19.6   19.0   14.8   1   1    0.0
      21.4943    9.8066     0.000     0.000     0.000
375   12.6925   91.8963   10.0   41.9   18.4   18.7   15.8   1   1    0.0
      20.9465    9.1806    -0.115    -0.147     0.000
376   12.6433   92.0502   15.0   41.1   17.5   18.6   16.6   1   1    0.0
      20.5408    8.7547    -1.403    -1.823     0.000
377   12.5970   92.1943   20.0   40.4   16.4   19.1   17.7   1   1    0.0
      20.2141    8.2047    -2.927    -3.701     0.000
378   12.5524   92.3291   25.0   39.8   15.3   19.2   19.0   1   1    0.0
      19.8856    7.6618    -4.608    -5.715     0.000
379   12.5106   92.4544   30.0   39.1   14.2   19.2   20.6   1   1    0.0
      19.5668    7.1092    -4.964    -6.114     0.000
380   12.4739   92.5648   35.0   38.7   13.7   20.8   21.5   1   1    0.0
      19.3528    6.8335    -2.894    -3.412     0.000
381   12.4362   92.6755   40.0   38.0   13.0   20.5   22.5   1   1    0.0
      19.0077    6.5225    -1.518    -1.836     0.000
382   12.3994   92.7812   45.0   37.5   11.4   19.8   25.9   1   1    0.0
      18.7696    5.7171    -0.493    -0.631     0.000
383   12.3685   92.8692   50.0   37.2   11.1   19.9   26.7   1   1    0.0
      18.6157    5.5653    -0.136    -0.173     0.000
384   12.3395   92.9553   55.0   36.7   10.8   19.8   27.6   1   1    0.0
      18.3555    5.3917    -0.082    -0.104     0.000
385   13.1751   91.6860    0.0   44.1   20.4   20.8   14.2   1   1    0.0
      22.0520   10.2051    -0.208    -0.243     0.000
386   13.1147   91.8559    5.0   43.3   19.4   20.9   14.9   1   1    0.0
      21.6339    9.7185    -0.017    -0.019     0.000
387   13.0550   92.0176   10.0   42.4   18.6   20.7   15.6   1   1    0.0
      21.2219    9.2783    -0.195    -0.227     0.000
388   13.0000   92.1687   15.0   41.7   17.8   21.4   16.3   1   1    0.0
      20.8348    8.8823    -2.397    -2.740     0.000
389   12.9464   92.3140   20.0   40.8   16.6   21.6   17.5   1   1    0.0
      20.4213    8.3191    -5.745    -6.418     0.000
390   12.8961   92.4479   25.0   40.2   15.4   22.1   18.9   1   1    0.0
      20.1077    7.7096    -9.138    -9.828     0.000
391   12.8489   92.5714   30.0   39.6   14.7   22.4   19.8   1   1    0.0
      19.8015    7.3736    -9.188    -9.683     0.000
392   12.8035   92.6893   35.0   39.1   13.5   22.5   21.7   1   1    0.0
      19.5358    6.7568    -4.002    -4.345     0.000
393   12.7606   92.7959   40.0   38.6   12.6   22.3   23.5   1   1    0.0
      19.3021    6.2792    -0.282    -0.318     0.000
394   12.7209   92.8961   45.0   38.0   11.6   21.4   25.4   1   1    0.0
      18.9788    5.8208    -0.009    -0.011     0.000
395   12.6875   92.9840   50.0   37.3   11.4   22.0   26.0   1   1    0.0
      18.6408    5.6942    -0.007    -0.008     0.000
396   12.6549   93.0682   55.0   36.7   10.9   23.0   27.4   1   1    0.0
      18.3293    5.4278    -0.043    -0.049     0.000
397   13.5521   91.8274    0.0   44.1   20.5   22.7   14.1   1   1    0.0
      22.0280   10.2373    -0.516    -0.555     0.000
398   13.4840   91.9955    5.0   43.1   19.8   22.8   14.6   1   1    0.0
      21.5471    9.8935    -0.009    -0.010     0.000
399   13.4196   92.1538   10.0   42.3   19.0   23.9   15.3   1   1    0.0
      21.1354    9.4966    -0.016    -0.017     0.000
400   13.3560   92.3068   15.0   41.4   17.9   24.5   16.3   1   1    0.0
      20.6981    8.9338    -1.575    -1.575     0.000
401   13.2944   92.4506   20.0   40.6   16.7   24.6   17.4   1   1    0.0
      20.3085    8.3631    -5.369    -5.262     0.000
402   13.2364   92.5852   25.0   39.8   15.6   24.3   18.7   1   1    0.0
      19.9185    7.7854    -9.828    -9.491     0.000
403   13.1830   92.7082   30.0   39.1   14.6   24.5   20.1   1   1    0.0
      19.5482    7.2758   -10.319    -9.967     0.000
404   13.1322   92.8244   35.0   38.2   13.9   23.8   21.1   1   1    0.0
      19.1224    6.9485    -4.168    -4.314     0.000
405   13.0870   92.9291   40.0   37.7   12.7   25.2   23.2   1   1    0.0
      18.8540    6.3505    -0.006    -0.006     0.000
406   13.0454   93.0227   45.0   37.2   12.2   26.5   24.2   1   1    0.0
      18.5791    6.0960    -0.011    -0.010     0.000
407   13.0054   93.1118   50.0   36.6   11.7   27.9   25.2   1   1    0.0
      18.2756    5.8712    -0.075    -0.071     0.000
408   12.9646   93.1989   55.0   35.9   10.8   28.1   27.5   1   1    0.0
      17.9428    5.4126    -0.191    -0.183     0.000
409   13.9242   91.9818    0.0   43.8   21.0   25.0   13.7   1   1    0.0
      21.8871   10.5231    -0.003    -0.003     0.000
410   13.8498   92.1477    5.0   42.8   20.4   26.5   14.2   1   1    0.0
      21.3996   10.2242    -0.011    -0.010     0.000
411   13.7744   92.3102   10.0   41.7   19.1   27.1   15.2   1   1    0.0
      20.8679    9.5457    -0.031    -0.028     0.000
412   13.7007   92.4628   15.0   40.7   17.9   26.9   16.3   1   1    0.0
      20.3693    8.9306    -0.087    -0.079     0.000
413   13.6321   92.6040   20.0   39.7   16.8   26.8   17.4   1   1    0.0
      19.8719    8.3813    -3.570    -3.156     0.000
414   13.5688   92.7345   25.0   38.8   16.0   27.2   18.2   1   1    0.0
      19.4131    8.0001    -9.970    -8.450     0.000
415   13.5097   92.8561   30.0   38.1   14.6   28.3   20.0   1   1    0.0
      19.0654    7.3000   -13.757   -11.455     0.000
416   13.4548   92.9659   35.0   37.5   14.2   29.2   20.5   1   1    0.0
      18.7304    7.1247    -9.503    -8.181     0.000
417   13.3998   93.0754   40.0   36.6   13.2   28.9   22.2   1   1    0.0
      18.3218    6.6096    -3.385    -3.026     0.000
418   13.3492   93.1739   45.0   36.0   12.6   29.3   23.5   1   1    0.0
      18.0207    6.2795    -0.293    -0.261     0.000
419   13.2996   93.2668   50.0   35.6   11.9   29.2   24.8   1   1    0.0
      17.7754    5.9698    -0.139    -0.124     0.000
420   13.2527   93.3525   55.0   35.2   10.8   29.7   27.7   1   1    0.0
      17.6122    5.3820    -0.081    -0.074     0.000
421   14.2899   92.1508    0.0   44.4   22.0   28.7   13.1   1   1    0.0
      22.2222   11.0039    -0.004    -0.004     0.000
422   14.2023   92.3222    5.0   43.8   20.7   29.8   14.0   1   1    0.0
      21.8824   10.3350    -0.024    -0.020     0.000
423   14.1149   92.4839   10.0   43.2   19.1   29.8   15.2   1   1    0.0
      21.5873    9.5495    -0.006    -0.005     0.000
424   14.0345   92.6310   15.0   42.8   18.3   30.1   15.9   1   1    0.0
      21.3760    9.1403    -0.010    -0.008     0.000
425   13.9594   92.7684   20.0   42.3   17.0   31.4   17.1   1   1    0.0
      21.1408    8.5022    -0.728    -0.551     0.000
426   13.8873   92.8971   25.0   41.6   16.1   31.7   18.1   1   1    0.0
      20.8190    8.0634    -5.821    -4.269     0.000
427   13.8169   93.0211   30.0   41.0   14.9   31.0   19.6   1   1    0.0
      20.5103    7.4465    -8.611    -6.669     0.000
428   13.7533   93.1321   35.0   40.7   14.0   31.1   20.9   1   1    0.0
      20.3472    7.0207    -5.172    -4.200     0.000
429   13.6923   93.2367   40.0   40.5   13.5   30.7   21.7   1   1    0.0
      20.2384    6.7682    -0.976    -0.815     0.000
430   13.6360   93.3344   45.0   40.3   12.6   31.3   23.4   1   1    0.0
      20.1472    6.3011    -0.132    -0.109     0.000
431   13.5828   93.4249   50.0   40.1   12.2   31.5   24.2   1   1    0.0
      20.0464    6.1095    -0.067    -0.055     0.000
432   13.5321   93.5112   55.0   39.9   11.3   32.0   26.4   1   1    0.0
      19.9389    5.6293    -0.027    -0.022     0.000
#================================end of input===================================
